%%MatrixMarket matrix coordinate real general
% rows columns non-zero-values
246 8 1
18 8 1
270 9 1
269 9 1
257 9 1
15 9 1
82 9 1
258 9 1
266 9 1
119 9 1
248 9 1
247 9 1
120 9 1
206 9 1
95 9 1
255 9 1
262 9 1
260 9 1
94 9 1
201 9 2
261 9 1
252 9 1
256 9 1
121 9 1
251 9 1
249 9 2
259 9 1
253 9 1
263 9 1
267 9 1
264 9 1
200 9 1
254 9 1
213 9 1
265 9 1
268 9 1
39 9 1
250 9 1
89 9 1
187 9 1
131 10 1
288 10 1
270 10 1
269 10 1
69 10 1
277 10 1
130 10 1
248 10 1
284 10 1
283 10 1
286 10 1
214 10 1
276 10 1
273 10 1
279 10 1
287 10 1
38 10 1
280 10 1
79 10 1
201 10 1
282 10 1
272 10 1
289 10 1
275 10 1
271 10 1
253 10 1
169 10 1
278 10 1
200 10 1
42 10 1
285 10 1
274 10 1
101 10 1
290 10 1
6 10 1
281 10 1
92 10 1
224 10 1
187 10 1
84 11 1
61 11 1
90 11 1
219 11 1
119 11 1
292 11 1
295 11 1
308 11 1
136 11 1
299 11 1
133 11 1
307 11 1
137 11 1
296 11 1
70 11 1
300 11 1
298 11 1
291 11 1
301 11 1
306 11 1
239 11 1
91 11 1
305 11 1
293 11 1
123 11 1
2 11 1
60 11 1
134 11 1
297 11 1
303 11 1
304 11 1
302 11 1
1 11 1
220 11 1
83 11 1
309 11 1
135 11 1
218 11 1
294 11 1
77 11 1
92 11 1
84 12 1
13 12 1
231 12 1
219 12 1
313 12 1
324 12 1
314 12 2
179 12 1
320 12 1
311 12 1
307 12 1
322 12 1
276 12 1
197 12 1
310 12 1
325 12 1
159 12 1
323 12 1
190 12 1
239 12 1
287 12 1
201 12 2
317 12 1
251 12 1
321 12 1
126 12 1
318 12 1
275 12 1
220 12 1
200 12 1
83 12 1
218 12 1
315 12 1
316 12 1
319 12 1
312 12 1
49 12 1
211 13 1
84 13 1
144 13 1
204 13 1
334 13 1
103 13 1
139 13 1
210 13 1
99 13 1
206 13 1
205 13 1
310 13 1
329 13 1
203 13 1
333 13 1
262 13 1
336 13 1
328 13 1
118 13 1
145 13 1
97 13 1
332 13 1
96 13 1
104 13 1
58 13 1
297 13 1
331 13 1
117 13 1
111 13 1
330 13 1
326 13 1
244 13 1
335 13 1
150 13 1
83 13 1
327 13 2
116 13 1
281 13 1
294 13 1
21 13 1
337 13 1
30 14 1
84 14 1
341 14 1
339 14 1
344 14 1
346 14 1
243 14 1
286 14 1
184 14 1
279 14 2
163 14 1
348 14 1
310 14 1
345 14 1
343 14 1
340 14 1
43 14 1
118 14 1
280 14 2
229 14 1
317 14 1
66 14 1
58 14 1
29 14 1
338 14 1
297 14 1
117 14 1
114 14 1
302 14 1
65 14 1
107 14 1
202 14 1
146 14 1
83 14 1
116 14 1
59 14 1
6 14 1
347 14 1
342 14 1
18 14 1
192 15 1
84 15 1
155 15 1
235 15 1
69 15 1
355 15 1
16 15 1
137 15 1
354 15 1
112 15 1
276 15 1
164 15 1
36 15 1
349 15 1
329 15 1
12 15 1
232 15 1
165 15 1
35 15 3
145 15 1
236 15 1
113 15 1
350 15 1
58 15 1
114 15 1
209 15 1
352 15 1
194 15 2
351 15 3
73 15 1
57 15 1
357 15 1
140 15 1
146 15 1
83 15 1
356 15 1
193 15 1
353 15 1
78 16 1
361 16 1
360 16 1
266 16 1
358 16 1
368 16 1
296 16 1
370 16 1
364 16 1
102 16 1
298 16 1
359 16 1
363 16 1
94 16 1
79 16 1
365 16 1
249 16 1
282 16 1
367 16 1
289 16 1
240 16 1
194 16 2
253 16 1
267 16 1
142 16 1
335 16 1
140 16 1
366 16 1
213 16 1
362 16 1
101 16 1
290 16 1
80 16 2
369 16 1
207 16 1
21 16 1
192 17 1
375 17 1
341 17 1
383 17 1
136 17 1
74 17 1
137 17 1
214 17 1
206 17 1
345 17 2
329 17 1
363 17 1
190 17 1
94 17 1
229 17 1
63 17 1
372 17 1
376 17 1
378 17 1
380 17 1
371 17 1
373 17 1
374 17 1
271 17 1
194 17 1
377 17 1
379 17 1
213 17 1
290 17 1
382 17 1
193 17 1
342 17 1
55 17 1
381 17 1
177 17 1
89 17 1
18 17 1
78 18 1
61 18 1
397 18 1
341 18 1
216 18 1
295 18 1
277 18 1
136 18 1
248 18 1
390 18 1
71 18 1
214 18 1
206 18 1
394 18 1
276 18 1
100 18 1
386 18 1
336 18 1
35 18 1
230 18 1
388 18 1
19 18 1
97 18 1
96 18 1
79 18 1
387 18 1
201 18 1
34 18 1
392 18 1
384 18 1
395 18 1
200 18 1
385 18 1
393 18 1
195 18 1
80 18 1
396 18 1
342 18 1
391 18 1
398 18 1
187 18 1
337 18 1
389 18 1
192 19 1
48 19 1
204 19 1
103 19 1
405 19 1
406 19 1
108 19 1
284 19 1
390 19 1
205 19 1
401 19 1
276 19 1
400 19 1
408 19 1
407 19 1
72 19 1
402 19 1
404 19 1
403 19 1
35 19 1
104 19 1
34 19 1
126 19 1
259 19 1
194 19 1
267 19 1
156 19 1
107 19 1
264 19 1
140 19 1
202 19 1
220 19 1
399 19 1
382 19 1
193 19 1
409 19 1
381 19 1
49 19 1
24 20 1
211 20 1
270 20 1
418 20 1
269 20 1
257 20 1
420 20 1
417 20 1
176 20 1
324 20 1
412 20 1
405 20 1
410 20 1
210 20 1
311 20 1
16 20 1
70 20 1
413 20 1
53 20 1
402 20 1
165 20 1
415 20 1
421 20 1
19 20 1
229 20 1
317 20 1
256 20 1
414 20 1
212 20 1
264 20 1
220 20 1
141 20 1
393 20 1
419 20 1
265 20 1
422 20 1
411 20 1
312 20 1
416 20 1
49 20 1
18 20 1
192 21 1
54 21 1
427 21 1
176 21 1
324 21 1
424 21 1
433 21 1
307 21 1
137 21 1
199 21 1
296 21 1
431 21 1
432 21 1
143 21 1
301 21 1
19 21 1
305 21 1
434 21 1
428 21 1
372 21 1
198 21 1
304 21 1
425 21 1
263 21 1
429 21 1
194 21 1
169 21 1
430 21 1
264 21 1
42 21 1
399 21 2
426 21 1
80 21 1
193 21 1
423 21 1
185 21 1
435 21 1
8 21 1
78 22 1
48 22 1
54 22 1
90 22 1
148 22 1
397 22 1
234 22 1
444 22 1
71 22 1
147 22 1
112 22 1
72 22 1
441 22 1
447 22 1
255 22 1
442 22 1
91 22 1
79 22 1
445 22 1
113 22 1
437 22 2
446 22 1
378 22 1
380 22 1
436 22 1
267 22 1
377 22 1
42 22 1
146 22 1
122 22 1
80 22 1
439 22 1
59 22 1
319 22 1
440 22 1
172 22 1
438 22 1
398 22 1
443 22 1
49 22 1
452 23 1
30 23 1
454 23 1
78 23 1
231 23 2
455 23 1
334 23 1
15 23 1
41 23 1
277 23 1
449 23 1
71 23 1
112 23 1
159 23 1
12 23 1
262 23 1
154 23 1
43 23 1
287 23 1
456 23 1
388 23 1
22 23 1
79 23 1
445 23 1
113 23 1
123 23 1
446 23 1
29 23 1
40 23 1
451 23 1
244 23 1
42 23 1
450 23 1
327 23 1
122 23 1
356 23 1
453 23 1
80 23 1
448 23 1
457 23 1
131 24 1
24 24 1
78 24 1
231 24 1
461 24 1
130 24 1
410 24 1
284 24 1
460 24 1
99 24 1
120 24 1
64 24 1
459 24 1
298 24 1
72 24 1
458 24 1
239 24 1
43 24 1
79 24 1
113 24 1
123 24 1
121 24 1
463 24 1
376 24 1
462 24 1
303 24 1
111 24 1
352 24 1
425 24 1
73 24 1
377 24 1
42 24 1
465 24 1
467 24 1
466 24 1
80 24 1
396 24 1
464 24 1
381 24 1
353 24 1
452 25 2
87 25 2
475 25 1
110 25 1
339 25 1
468 25 1
471 25 1
469 25 1
206 25 1
474 25 1
112 25 1
143 25 1
333 25 1
301 25 1
262 25 2
287 25 1
230 25 1
118 25 1
472 25 1
113 25 1
86 25 2
249 25 1
476 25 1
117 25 1
473 25 1
263 25 1
429 25 1
470 25 1
42 25 1
327 25 1
135 25 1
116 25 1
423 25 1
191 25 1
8 25 1
177 25 1
482 26 1
5 26 1
48 26 1
339 26 1
468 26 1
479 26 1
120 26 1
460 26 1
70 26 1
431 26 1
484 26 1
480 26 1
208 26 1
441 26 1
329 26 1
12 26 1
359 26 1
485 26 1
483 26 1
388 26 1
118 26 1
97 26 2
96 26 2
2 26 1
121 26 1
462 26 1
272 26 1
481 26 1
117 26 1
451 26 1
271 26 1
436 26 1
244 26 1
1 26 1
267 26 1
140 26 1
477 26 1
478 26 1
116 26 1
347 26 1
49 26 1
54 27 1
375 27 1
11 27 1
490 27 1
487 27 2
151 27 1
320 27 1
368 27 1
3 27 1
203 27 1
488 27 1
43 27 1
35 27 1
118 27 1
22 27 1
252 27 1
34 27 1
121 27 1
63 27 1
372 27 1
56 27 1
117 27 1
125 27 1
489 27 1
275 27 1
81 27 1
57 27 1
486 27 1
477 27 1
161 27 1
369 27 1
116 27 1
6 27 1
185 27 1
55 27 3
78 28 1
494 28 1
226 28 1
41 28 1
277 28 1
299 28 1
311 28 1
137 28 1
283 28 1
286 28 1
492 28 1
95 28 1
483 28 1
287 28 1
19 28 1
229 28 1
79 28 1
201 28 1
189 28 1
115 28 1
496 28 1
491 28 1
380 28 1
493 28 1
245 28 1
495 28 1
285 28 1
200 28 1
477 28 1
379 28 2
366 28 1
101 28 1
80 28 1
422 28 1
464 28 1
77 28 1
49 28 1
18 28 1
454 29 2
186 29 1
501 29 1
15 29 1
219 29 1
82 29 1
308 29 1
320 29 1
16 29 1
307 29 1
370 29 1
401 29 1
300 29 1
447 29 1
301 29 2
483 29 1
35 29 1
19 29 1
189 29 1
27 29 1
437 29 1
372 29 1
476 29 1
498 29 1
351 29 1
220 29 1
486 29 1
26 29 1
477 29 1
502 29 1
499 29 1
399 29 1
218 29 1
453 29 1
497 29 1
185 29 1
500 29 1
187 29 1
24 30 1
78 30 1
144 30 1
11 30 1
487 30 1
511 30 1
410 30 1
296 30 1
503 30 1
273 30 1
508 30 1
157 30 1
36 30 1
329 30 1
509 30 1
12 30 1
507 30 1
145 30 1
97 30 1
242 30 1
79 30 1
510 30 1
241 30 1
380 30 1
504 30 1
17 30 2
505 30 1
303 30 1
330 30 1
302 30 1
81 30 1
42 30 1
188 30 1
379 30 1
499 30 1
80 30 1
265 30 1
440 30 1
337 30 1
18 30 2
506 30 1
494 31 1
420 31 1
219 31 1
216 31 1
514 31 1
248 31 1
517 31 1
512 31 1
513 31 2
401 31 1
485 31 1
255 31 1
340 31 1
221 31 1
33 31 1
9 31 2
421 31 1
229 31 1
7 31 1
2 31 1
63 31 1
338 31 1
518 31 1
515 31 1
275 31 1
1 31 1
495 31 1
220 31 1
327 31 1
274 31 1
499 31 2
218 31 1
207 31 1
8 31 1
500 31 1
187 31 1
516 31 1
18 31 1
5 32 1
270 32 1
269 32 1
90 32 1
226 32 1
487 32 1
324 32 1
266 32 1
4 32 1
37 32 2
179 32 1
522 32 1
503 32 1
401 32 1
523 32 1
180 32 1
520 32 1
91 32 1
38 32 2
225 32 1
178 32 1
2 32 1
17 32 2
373 32 1
374 32 1
519 32 1
521 32 1
140 32 1
499 32 1
170 32 1
426 32 1
185 32 1
524 32 1
92 32 1
233 32 1
448 32 1
435 32 1
18 32 2
455 33 1
11 33 1
234 33 1
82 33 1
292 33 1
138 33 1
248 33 1
529 33 1
528 33 1
401 33 1
300 33 1
525 33 1
157 33 1
456 33 1
118 33 1
293 33 1
10 33 1
32 33 1
105 33 1
158 33 1
117 33 1
253 33 1
264 33 1
495 33 1
254 33 1
467 33 1
527 33 1
477 33 1
399 33 1
393 33 1
499 33 1
426 33 1
315 33 1
116 33 1
530 33 1
464 33 1
440 33 1
398 33 1
526 33 1
187 33 1
168 34 1
84 34 1
186 34 1
531 34 1
41 34 1
167 34 1
412 34 1
433 34 1
383 34 1
179 34 1
276 34 1
112 34 1
431 34 1
102 34 1
329 34 1
403 34 1
118 34 1
97 34 2
434 34 1
96 34 2
280 34 1
113 34 1
534 34 1
117 34 1
318 34 2
303 34 1
532 34 2
271 34 1
533 34 1
83 34 1
426 34 1
116 34 1
440 34 1
347 34 1
411 34 1
191 34 1
443 34 1
500 34 1
187 34 1
24 35 1
174 35 1
375 35 1
535 35 1
219 35 1
173 35 1
171 35 1
295 35 1
277 35 1
410 35 1
471 35 1
320 35 1
522 35 1
283 35 1
286 35 1
474 35 1
401 35 1
536 35 2
386 35 1
507 35 1
404 35 1
537 35 1
287 35 1
305 35 1
472 35 1
252 35 1
66 35 1
538 35 1
539 35 1
304 35 1
65 35 1
357 35 1
220 35 1
254 35 1
379 35 1
135 35 1
218 35 1
422 35 1
435 35 1
131 36 1
270 36 1
269 36 1
235 36 1
292 36 1
69 36 1
277 36 1
130 36 1
471 36 1
71 36 1
64 36 1
394 36 1
540 36 1
544 36 1
70 36 1
441 36 1
343 36 1
363 36 1
262 36 1
547 36 1
472 36 1
293 36 1
546 36 1
236 36 1
249 36 1
543 36 1
198 36 1
545 36 1
392 36 1
518 36 1
259 36 1
473 36 1
542 36 1
533 36 1
101 36 1
466 36 1
422 36 1
541 36 1
448 36 1
61 37 1
270 37 1
269 37 1
553 37 1
103 37 1
171 37 1
433 37 1
449 37 1
548 37 1
68 37 1
74 37 1
247 37 1
137 37 1
401 37 1
431 37 1
413 37 1
36 37 1
550 37 1
404 37 2
434 37 1
104 37 1
510 37 1
538 37 1
551 37 1
303 37 1
17 37 1
549 37 1
253 37 1
395 37 1
169 37 1
385 37 1
422 37 1
530 37 1
396 37 1
106 37 1
552 37 1
18 37 1
131 38 1
61 38 1
418 38 1
219 38 1
176 38 1
103 38 1
171 38 1
449 38 1
130 38 1
136 38 1
28 38 1
544 38 1
413 38 1
555 38 1
102 38 1
554 38 1
404 38 1
88 38 1
242 38 1
104 38 1
27 38 1
252 38 1
496 38 1
241 38 1
198 38 1
534 38 1
539 38 1
373 38 1
521 38 1
395 38 1
245 38 1
220 38 1
26 38 1
379 38 1
385 38 1
274 38 1
135 38 1
218 38 1
422 38 1
268 38 1
423 38 1
78 39 1
494 39 1
174 39 1
257 39 1
15 39 1
341 39 1
173 39 1
324 39 1
529 39 1
560 39 1
413 39 1
163 39 1
72 39 1
76 39 1
558 39 1
53 39 1
154 39 1
557 39 1
35 39 1
559 39 1
22 39 1
332 39 1
79 39 1
7 39 1
34 39 1
256 39 1
282 39 1
380 39 1
331 39 1
338 39 1
244 39 1
267 39 1
146 39 1
399 39 1
80 39 1
422 39 1
556 39 1
342 39 1
448 39 1
246 39 1
8 39 1
13 40 1
475 40 1
561 40 1
148 40 1
47 40 1
69 40 1
108 40 1
74 40 1
99 40 1
205 40 1
276 40 1
408 40 1
72 40 1
143 40 1
36 40 1
402 40 1
404 40 1
45 40 1
543 40 1
476 40 1
380 40 1
562 40 1
373 40 1
374 40 1
532 40 1
275 40 1
335 40 1
140 40 1
80 40 1
422 40 1
109 40 1
59 40 1
77 40 1
46 40 1
233 40 1
21 40 1
448 40 1
44 40 1
211 41 1
494 41 1
270 41 1
269 41 1
257 41 1
397 41 1
344 41 1
383 41 1
210 41 1
248 41 1
568 41 1
322 41 1
70 41 2
540 41 1
408 41 1
273 41 1
566 41 1
190 41 1
230 41 1
201 41 1
565 41 1
251 41 1
126 41 1
17 41 1
267 41 1
563 41 1
57 41 1
357 41 1
467 41 1
274 41 1
393 41 1
564 41 1
464 41 1
185 41 1
567 41 1
570 41 1
398 41 1
187 41 1
569 41 1
18 41 1
47 42 1
572 42 1
405 42 1
529 42 1
574 42 1
573 42 1
408 42 1
279 42 1
575 42 1
36 42 1
280 42 1
229 42 1
45 42 1
437 42 1
414 42 1
551 42 1
476 42 1
126 42 1
56 42 2
272 42 1
209 42 1
275 42 1
278 42 1
254 42 1
502 42 1
290 42 1
571 42 1
464 42 1
396 42 1
6 42 1
46 42 1
106 42 1
342 42 1
55 42 2
44 42 1
389 42 1
18 42 1
78 43 1
5 43 1
288 43 1
231 43 1
226 43 1
4 43 1
138 43 1
151 43 1
468 43 1
560 43 1
528 43 1
578 43 1
431 43 1
364 43 1
53 43 1
203 43 1
124 43 1
38 43 1
79 43 1
510 43 1
282 43 2
576 43 2
577 43 1
209 43 1
493 43 1
352 43 1
25 43 1
315 43 1
80 43 1
419 43 1
464 43 1
396 43 1
423 43 1
106 43 1
191 43 1
398 43 1
416 43 1
353 43 1
192 44 1
579 44 1
454 44 1
48 44 1
231 44 1
90 44 1
581 44 1
139 44 1
82 44 1
138 44 1
528 44 1
85 44 1
291 44 1
415 44 1
557 44 1
91 44 1
14 44 1
434 44 1
261 44 1
27 44 1
178 44 1
2 44 1
123 44 1
249 44 1
158 44 1
194 44 1
467 44 1
26 44 1
527 44 1
580 44 1
499 44 1
75 44 1
453 44 1
426 44 1
464 44 1
193 44 1
77 44 1
381 44 1
391 44 1
398 44 1
526 44 1
49 44 1
131 45 1
454 45 1
5 45 1
87 45 1
148 45 1
535 45 1
339 45 1
47 45 1
69 45 1
130 45 1
586 45 1
108 45 1
479 45 1
137 45 1
147 45 1
197 45 1
166 45 1
183 45 1
480 45 1
583 45 1
415 45 1
45 45 1
86 45 1
498 45 1
56 45 1
134 45 1
367 45 1
338 45 1
582 45 1
156 45 1
585 45 1
465 45 1
527 45 1
366 45 1
274 45 1
584 45 1
268 45 1
464 45 1
316 45 1
46 45 1
44 45 1
452 46 1
482 46 1
84 46 1
174 46 1
219 46 1
173 46 1
137 46 1
99 46 1
197 46 1
408 46 1
348 46 1
310 46 1
36 46 1
129 46 1
554 46 2
550 46 1
547 46 1
328 46 1
229 46 1
79 46 1
7 46 1
496 46 1
198 46 1
378 46 1
58 46 1
481 46 1
515 46 1
240 46 1
377 46 1
220 46 1
83 46 1
393 46 1
218 46 1
464 46 1
185 46 1
347 46 1
556 46 1
8 46 1
18 46 1
516 46 1
24 47 1
23 47 1
61 47 1
226 47 1
461 47 1
235 47 1
47 47 1
587 47 1
548 47 1
227 47 1
137 47 1
492 47 1
573 47 1
447 47 1
386 47 1
159 47 1
203 47 1
95 47 1
255 47 1
9 47 1
35 47 1
94 47 1
236 47 1
79 47 1
189 47 1
113 47 1
45 47 1
128 47 1
66 47 1
60 47 1
93 47 1
518 47 1
158 47 1
493 47 1
351 47 1
140 47 1
285 47 1
382 47 1
237 47 1
423 47 1
524 47 1
46 47 1
342 47 1
224 47 1
44 47 1
5 48 1
288 48 1
11 48 1
110 48 1
219 48 1
155 48 1
313 48 1
4 48 1
82 48 1
405 48 1
406 48 1
320 48 1
136 48 1
74 48 1
247 48 1
575 48 1
589 48 1
588 48 1
36 48 1
159 48 1
217 48 1
190 48 1
537 48 1
388 48 1
38 48 1
201 48 1
10 48 1
297 48 1
451 48 1
590 48 1
142 48 1
140 48 1
220 48 1
450 48 1
200 48 1
149 48 1
499 48 1
218 48 1
423 48 1
443 48 1
211 49 1
579 49 1
270 49 1
269 49 1
501 49 1
405 49 1
210 49 1
320 49 1
74 49 1
99 49 2
474 49 1
199 49 1
401 49 1
595 49 1
164 49 1
597 49 1
386 49 1
593 49 1
421 49 1
287 49 1
22 49 1
97 49 1
434 49 1
96 49 1
27 49 1
538 49 1
52 49 1
371 49 1
17 49 1
473 49 1
594 49 1
156 49 1
477 49 1
596 49 1
592 49 1
423 49 1
591 49 1
191 49 1
18 49 1
211 50 1
192 50 1
174 50 2
173 50 2
210 50 1
602 50 1
179 50 1
283 50 1
598 50 1
595 50 1
364 50 1
76 50 1
601 50 1
558 50 1
217 50 1
124 50 1
404 50 1
421 50 1
483 50 1
79 50 1
201 50 2
189 50 1
238 50 1
178 50 1
2 50 1
63 50 1
600 50 1
105 50 1
338 50 1
263 50 1
194 50 1
156 50 1
200 50 2
193 50 1
423 50 1
599 50 1
556 50 1
312 50 1
24 51 1
219 51 1
176 51 1
603 51 1
258 51 1
405 51 1
410 51 1
136 51 1
311 51 1
390 51 1
300 51 1
102 51 1
458 51 1
558 51 1
329 51 1
554 51 1
217 51 1
201 51 1
565 51 1
128 51 1
66 51 1
115 51 1
392 51 1
125 51 1
373 51 1
244 51 1
429 51 1
263 51 1
395 51 1
220 51 1
200 51 1
393 51 1
218 51 1
59 51 1
423 51 1
250 51 1
312 51 1
224 51 1
8 51 1
49 51 1
494 52 1
148 52 1
334 52 1
219 52 1
155 52 1
572 52 1
151 52 1
99 52 1
370 52 1
147 52 1
206 52 1
67 52 1
408 52 1
575 52 1
127 52 1
349 52 1
301 52 1
359 52 1
239 52 1
35 52 1
128 52 2
66 52 2
378 52 1
134 52 2
367 52 1
111 52 1
351 52 1
267 52 1
220 52 1
195 52 1
393 52 1
218 52 1
356 52 1
423 52 1
524 52 1
246 52 1
427 53 1
219 53 1
444 53 1
314 53 1
605 53 1
471 53 1
529 53 1
108 53 1
99 53 1
607 53 1
112 53 1
67 53 1
76 53 1
597 53 1
441 53 1
3 53 1
325 53 1
91 53 1
472 53 1
201 53 1
113 53 1
428 53 1
317 53 1
446 53 1
414 53 1
251 53 1
378 53 1
380 53 1
338 53 1
606 53 1
470 53 1
542 53 1
220 53 2
218 53 1
604 53 1
564 53 1
541 53 1
39 53 1
281 53 1
106 53 1
482 54 1
270 54 1
475 54 1
418 54 2
269 54 1
204 54 1
511 54 1
417 54 2
103 54 1
266 54 1
120 54 1
184 54 1
112 54 1
354 54 1
608 54 1
566 54 1
76 54 1
323 54 1
343 54 1
242 54 1
104 54 1
113 54 1
121 54 1
462 54 1
241 54 1
481 54 1
40 54 1
302 54 1
470 54 1
585 54 1
245 54 1
610 54 1
309 54 1
611 54 1
584 54 1
290 54 1
609 54 2
381 54 1
614 55 1
24 55 1
454 55 1
23 55 1
84 55 1
144 55 1
581 55 1
47 55 1
82 55 1
548 55 1
406 55 1
120 55 1
394 55 1
575 55 1
310 55 1
441 55 1
124 55 1
402 55 1
537 55 1
145 55 1
27 55 1
252 55 1
45 55 1
121 55 1
52 55 1
613 55 1
551 55 1
498 55 1
303 55 1
532 55 1
612 55 1
111 55 1
271 55 1
519 55 1
395 55 1
309 55 1
422 55 1
59 55 1
46 55 1
106 55 1
44 55 1
435 55 1
13 56 1
270 56 1
269 56 1
535 56 1
487 56 1
324 56 1
405 56 1
346 56 1
248 56 1
120 56 1
390 56 1
522 56 1
492 56 2
512 56 1
508 56 1
408 56 1
525 56 1
601 56 1
190 56 1
14 56 1
79 56 1
189 56 1
121 56 1
253 56 1
278 56 1
610 56 1
285 56 1
486 56 1
170 56 1
604 56 1
609 56 1
615 56 1
530 56 1
55 56 1
187 56 1
454 57 1
288 57 1
270 57 1
269 57 1
148 57 1
110 57 1
531 57 1
514 57 1
137 57 1
479 57 1
322 57 1
147 57 1
573 57 1
183 57 1
575 57 1
349 57 1
507 57 1
340 57 1
35 57 1
559 57 1
619 57 1
38 57 1
618 57 1
280 57 1
34 57 1
32 57 1
543 57 1
616 57 1
617 57 1
505 57 1
303 57 1
532 57 1
194 57 1
263 57 1
140 57 1
486 57 1
453 57 1
439 57 1
347 57 1
342 57 1
435 57 1
506 57 1
454 58 1
168 58 1
84 58 2
13 58 1
270 58 1
269 58 1
148 58 1
167 58 1
162 58 1
468 58 1
307 58 1
358 58 1
522 58 1
147 58 1
503 58 1
474 58 1
85 58 1
325 58 1
12 58 1
124 58 1
403 58 1
260 58 1
35 58 1
483 58 1
388 58 1
19 58 1
97 58 1
96 58 1
613 58 1
476 58 1
321 58 1
338 58 1
620 58 1
451 58 1
612 58 1
582 58 1
519 58 1
351 58 1
610 58 1
83 58 1
453 58 1
454 59 1
452 59 1
361 59 1
270 59 1
418 59 1
269 59 1
148 59 1
334 59 1
461 59 1
417 59 1
360 59 1
234 59 1
248 59 1
147 59 1
573 59 1
164 59 1
623 59 1
3 59 1
343 59 1
403 59 1
624 59 1
97 59 1
96 59 1
113 59 1
238 59 1
160 59 1
318 59 1
489 59 1
612 59 1
622 59 1
335 59 1
585 59 1
486 59 1
149 59 1
621 59 1
596 59 1
453 59 1
609 59 1
342 59 1
21 59 1
500 59 1
187 59 1
89 59 1
192 60 1
454 60 1
148 60 1
511 60 1
424 60 1
433 60 1
602 60 1
625 60 1
179 60 1
147 60 1
503 60 1
98 60 1
157 60 1
601 60 1
143 60 1
558 60 1
363 60 1
12 60 1
388 60 1
328 60 1
434 60 1
94 60 1
229 60 1
153 60 1
565 60 1
317 60 1
152 60 1
338 60 1
297 60 1
451 60 1
590 60 1
194 60 1
264 60 1
327 60 1
393 60 1
213 60 1
122 60 1
453 60 1
